config_id,question_id,top_k,chunking_strategy,search_type,category,faithfulness,answer_relevancy,context_recall,context_precision,semantic_similarity
2,40,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9273882868346698,1.0,0.9999999999,0.6362324698302346
2,41,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.6273755253668336,0.5,0.0,0.7405209127445673
2,42,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,0.5,0.0,0.0,0.0,0.228274587684974
2,43,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.6617751909982158,0.3333333333333333,0.9999999999,0.838210060805392
2,44,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,0.0,0.0,0.0,0.0,0.2835996743921822
2,45,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.5892648614282052,0.0,0.0,0.7025272955731297
2,46,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.961243251096682,1.0,0.9999999999,0.8355009126630792
2,47,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,0.5,0.9396155540490232,0.6666666666666666,0.9999999999,0.7838860335753267
2,48,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9006285544086349,1.0,0.9999999999,0.5843146893322637
2,49,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9247183057098955,1.0,0.9999999999,0.8456975307637556
2,50,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.8033848510791834,0.0,0.0,0.8041999671597322
2,51,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.7675720671719755,1.0,0.9999999999,0.6484881955177197
2,52,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9605703766168076,0.0,0.9999999999,0.5439404834184807
2,53,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.8345183321694712,0.0,0.9999999999,0.6800255469361232
2,54,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,0.6666666666666666,0.9187261545654763,0.5,0.9999999999,0.8524329152425768
2,55,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,0.625,0.7014328583221062,0.0,0.9999999999,0.5229526626578587
2,56,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9108151612172324,1.0,0.9999999999,0.9116396012455676
2,57,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,0.75,0.0,1.0,0.9999999999,0.746207043645043
2,58,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,0.75,0.9334967820726068,1.0,0.9999999999,0.7846829906455689
2,59,3,recursive_500_100,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9178782432024069,1.0,0.9999999999,0.8869832837128628
3,0,3,recursive_500_100,hibrida,FATUAL,0.5,0.0,0.0,0.9999999999,0.2908791743052841
3,1,3,recursive_500_100,hibrida,FATUAL,0.5,0.0,0.0,0.0,0.2825969282842713
3,2,3,recursive_500_100,hibrida,FATUAL,1.0,1.0,1.0,0.9999999999,0.9795330086440308
3,3,3,recursive_500_100,hibrida,FATUAL,1.0,0.9973902284244116,0.0,0.9999999999,0.8969328233608056
3,4,3,recursive_500_100,hibrida,FATUAL,1.0,0.995366339769926,1.0,0.9999999999,0.8684210243333167
3,5,3,recursive_500_100,hibrida,FATUAL,0.3333333333333333,0.7787328039236238,0.0,0.9999999999,0.7024179329496218
3,6,3,recursive_500_100,hibrida,FATUAL,1.0,0.9999994702553092,1.0,0.9999999999,0.8391097713226815
3,7,3,recursive_500_100,hibrida,FATUAL,0.0,0.0,1.0,0.9999999999,0.2745386580245033
3,8,3,recursive_500_100,hibrida,FATUAL,1.0,0.9832077579701588,1.0,0.9999999999,0.9026768408824636
3,9,3,recursive_500_100,hibrida,FATUAL,1.0,0.9972969730236452,1.0,0.9999999999,0.8881291739580931
3,10,3,recursive_500_100,hibrida,SÍNTESE,1.0,0.9664364901954364,0.0,0.9999999999,0.807375791364
3,11,3,recursive_500_100,hibrida,SÍNTESE,1.0,0.9422314510883586,0.3636363636363636,0.9999999999,0.7750158069316192
3,12,3,recursive_500_100,hibrida,SÍNTESE,1.0,0.8891241809625474,0.6666666666666666,0.9999999999,0.7957864179328513
3,13,3,recursive_500_100,hibrida,SÍNTESE,1.0,0.8055713038239798,0.3333333333333333,0.9999999999,0.6534028403383473
3,14,3,recursive_500_100,hibrida,SÍNTESE,0.0,0.0,0.5,0.9999999999,0.3293896434512423
3,15,3,recursive_500_100,hibrida,SÍNTESE,0.5,0.0,0.0,0.9999999999,0.2683463882228655
3,16,3,recursive_500_100,hibrida,SÍNTESE,1.0,0.9080675818229887,0.6,0.9999999999,0.7844707011997505
3,17,3,recursive_500_100,hibrida,SÍNTESE,0.0,0.0,0.0,0.9999999999,0.2908592112014727
3,18,3,recursive_500_100,hibrida,SÍNTESE,0.8,0.8671364639741969,0.3333333333333333,0.9999999999,0.718049872482003
3,19,3,recursive_500_100,hibrida,SÍNTESE,0.6666666666666666,0.9999999999999994,0.6666666666666666,0.9999999999,0.8476627460056029
3,20,3,recursive_500_100,hibrida,PROCEDIMENTAL,0.75,0.9945361772380846,0.0,0.9999999999,0.6291881201897922
3,21,3,recursive_500_100,hibrida,PROCEDIMENTAL,1.0,0.9155377041678308,0.0,0.0,0.6036638193606508
3,22,3,recursive_500_100,hibrida,PROCEDIMENTAL,0.5,0.0,0.0,0.9999999999,0.2751535222065346
3,23,3,recursive_500_100,hibrida,PROCEDIMENTAL,1.0,0.8576700960458834,1.0,0.9999999999,0.7340743753186664
3,24,3,recursive_500_100,hibrida,PROCEDIMENTAL,1.0,0.7814248659157831,0.5,0.9999999999,0.7670388715107982
3,25,3,recursive_500_100,hibrida,PROCEDIMENTAL,0.875,0.892063325391559,1.0,0.9999999999,0.8169315142360912
3,26,3,recursive_500_100,hibrida,PROCEDIMENTAL,1.0,0.6993132291208003,0.0,0.9999999999,0.6340658111970285
3,27,3,recursive_500_100,hibrida,PROCEDIMENTAL,0.875,1.0000000000000004,0.0,0.9999999999,0.6665540603214962
3,28,3,recursive_500_100,hibrida,PROCEDIMENTAL,1.0,0.9946163268389256,0.0,0.9999999999,0.6008539635469307
3,29,3,recursive_500_100,hibrida,PROCEDIMENTAL,1.0,0.9734483513667076,0.0,0.0,0.4344236036203907
3,30,3,recursive_500_100,hibrida,AGULHA NO PALHEIRO,0.6666666666666666,0.9844900081860306,1.0,0.9999999999,0.9546642932553564
3,31,3,recursive_500_100,hibrida,AGULHA NO PALHEIRO,0.0,0.0,0.0,0.0,0.3194751674316038
3,32,3,recursive_500_100,hibrida,AGULHA NO PALHEIRO,0.6666666666666666,0.9798660839968109,1.0,0.9999999999,0.8612831865318118
3,33,3,recursive_500_100,hibrida,AGULHA NO PALHEIRO,0.5,0.9762574577288337,1.0,0.9999999999,0.8028046372815449
3,34,3,recursive_500_100,hibrida,AGULHA NO PALHEIRO,0.6666666666666666,0.0,0.0,0.0,0.3027234865498557
3,35,3,recursive_500_100,hibrida,AGULHA NO PALHEIRO,1.0,0.8434317378431914,0.0,0.0,0.7303508438464913
3,36,3,recursive_500_100,hibrida,AGULHA NO PALHEIRO,0.0,0.0,1.0,0.9999999999,0.3080125934134132
3,37,3,recursive_500_100,hibrida,AGULHA NO PALHEIRO,1.0,0.6111167118215644,1.0,0.9999999999,0.9416816642746276
3,38,3,recursive_500_100,hibrida,AGULHA NO PALHEIRO,1.0,0.9970999035702152,1.0,0.9999999999,0.8257810614464955
3,39,3,recursive_500_100,hibrida,AGULHA NO PALHEIRO,1.0,0.997411552023614,1.0,0.9999999999,0.8726033841795113
3,40,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.9273882868346698,1.0,0.9999999999,0.6362324698302346
3,41,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.6191562899652397,0.5,0.0,0.7405209127445673
3,42,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,0.5,0.0,0.0,0.0,0.228274587684974
3,43,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.661767527706998,0.3333333333333333,0.9999999999,0.838210060805392
3,44,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,0.0,0.0,0.0,0.0,0.2835996743921822
3,45,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.5758277067226141,0.0,0.9999999999,0.6854064498523802
3,46,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.961243251096682,1.0,0.9999999999,0.8355009126630792
3,47,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,0.5,0.9396155540490232,0.3333333333333333,0.9999999999,0.783164528308075
3,48,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.922073793676152,1.0,0.9999999999,0.5843146893322637
3,49,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.9247183057098955,1.0,0.9999999999,0.8456975307637556
3,50,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.8025110316085197,0.0,0.0,0.8041999671597322
3,51,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.7555586937238026,1.0,0.9999999999,0.6484881955177197
3,52,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,0.75,0.960580025976964,0.0,0.9999999999,0.5440415311736507
3,53,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.821524455767431,0.0,0.9999999999,0.6761325599865702
3,54,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,0.6666666666666666,0.9187261545654763,0.5,0.9999999999,0.8524329152425768
3,55,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,0.6,0.7779324635402011,0.0,0.9999999999,0.5249221191267959
3,56,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.911805372481628,0.6666666666666666,0.9999999999,0.9115504394905816
3,57,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,0.75,0.0,1.0,0.9999999999,0.746207043645043
3,58,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.9334967820726068,1.0,0.9999999999,0.7847168530464279
3,59,3,recursive_500_100,hibrida,DEPENDENTE DE HISTÓRICO,1.0,0.917676949528224,1.0,0.9999999999,0.8814139188168015
4,0,5,recursive_1000_200,vetorial,FATUAL,1.0,0.9914884716008886,1.0,0.9999999999,0.8896148517799178
4,1,5,recursive_1000_200,vetorial,FATUAL,0.0,0.0,0.0,0.0,0.2825969282842713
4,2,5,recursive_1000_200,vetorial,FATUAL,0.5,1.0,1.0,0.9999999999,0.9825659898757084
4,3,5,recursive_1000_200,vetorial,FATUAL,0.5,0.9973902284244116,1.0,0.9999999999,0.9008887024384724
4,4,5,recursive_1000_200,vetorial,FATUAL,1.0,0.9953600246416812,1.0,0.9999999999,0.9068452102576748
4,5,5,recursive_1000_200,vetorial,FATUAL,1.0,0.7876945658245583,0.5,0.9999999999,0.7380541237615761
4,6,5,recursive_1000_200,vetorial,FATUAL,1.0,0.875643979516672,1.0,0.9999999999,0.9318773303955864
4,7,5,recursive_1000_200,vetorial,FATUAL,0.5,0.994886925888154,1.0,0.9999999999,0.8442746670353636
4,8,5,recursive_1000_200,vetorial,FATUAL,0.6666666666666666,0.9949552100953376,1.0,0.9999999999,0.9044269454579978
4,9,5,recursive_1000_200,vetorial,FATUAL,1.0,0.9972968670998038,1.0,0.9999999999,0.8881291739580931
4,10,5,recursive_1000_200,vetorial,SÍNTESE,0.7142857142857143,0.9664213466561168,0.0,0.9999999999,0.8223953364299315
4,11,5,recursive_1000_200,vetorial,SÍNTESE,1.0,0.9422314510883586,1.0,0.9999999999,0.8350226157263549
4,12,5,recursive_1000_200,vetorial,SÍNTESE,1.0,0.9794927547984869,1.0,0.9999999999,0.8096916158592055
4,13,5,recursive_1000_200,vetorial,SÍNTESE,1.0,0.8757044324642701,1.0,0.9999999999,0.7559213007332651
4,14,5,recursive_1000_200,vetorial,SÍNTESE,1.0,0.9999986097090722,1.0,0.9999999999,0.8968897739125288
4,15,5,recursive_1000_200,vetorial,SÍNTESE,1.0,0.993400809053518,0.5555555555555556,0.9999999999,0.8259161177505003
4,16,5,recursive_1000_200,vetorial,SÍNTESE,1.0,0.9080675818229887,1.0,0.9999999999,0.8043968208647176
4,17,5,recursive_1000_200,vetorial,SÍNTESE,1.0,0.9632418556331724,0.7272727272727273,0.9999999999,0.7937704254259994
4,18,5,recursive_1000_200,vetorial,SÍNTESE,0.8,0.8675833333413053,0.3333333333333333,0.9999999999,0.7102342596651996
4,19,5,recursive_1000_200,vetorial,SÍNTESE,1.0,0.9999999999999994,1.0,0.9999999999,0.8451297802569318
4,20,5,recursive_1000_200,vetorial,PROCEDIMENTAL,1.0,0.9945361772380846,1.0,0.9999999999,0.6640378450966921
4,21,5,recursive_1000_200,vetorial,PROCEDIMENTAL,0.5,0.0,0.0,0.0,0.3008838122054369
4,22,5,recursive_1000_200,vetorial,PROCEDIMENTAL,0.0,0.0,0.6,0.9999999999,0.2751535222065346
4,23,5,recursive_1000_200,vetorial,PROCEDIMENTAL,1.0,0.9059347568287668,1.0,0.9999999999,0.8480996885789132
4,24,5,recursive_1000_200,vetorial,PROCEDIMENTAL,1.0,0.7666202027451473,1.0,0.9999999999,0.9347838112355072
4,25,5,recursive_1000_200,vetorial,PROCEDIMENTAL,1.0,0.838242108929827,1.0,0.9999999999,0.8354608766860337
4,26,5,recursive_1000_200,vetorial,PROCEDIMENTAL,1.0,0.9263377238635916,0.0,0.9999999999,0.7346836177110361
4,27,5,recursive_1000_200,vetorial,PROCEDIMENTAL,0.9166666666666666,0.9999960074419312,0.5,0.9999999999,0.6917507746744466
4,28,5,recursive_1000_200,vetorial,PROCEDIMENTAL,1.0,0.9946163268389256,0.5,0.9999999999,0.5988856710502957
4,29,5,recursive_1000_200,vetorial,PROCEDIMENTAL,1.0,0.9998015767481826,0.0,0.9999999999,0.4560247067278489
4,30,5,recursive_1000_200,vetorial,AGULHA NO PALHEIRO,0.6666666666666666,0.9844900081860306,1.0,0.9999999999,0.9510249059666828
4,31,5,recursive_1000_200,vetorial,AGULHA NO PALHEIRO,1.0,0.9551097827540604,1.0,0.9999999999,0.7777228100270508
4,32,5,recursive_1000_200,vetorial,AGULHA NO PALHEIRO,0.0,0.0,1.0,0.9999999999,0.3575871487324714
4,33,5,recursive_1000_200,vetorial,AGULHA NO PALHEIRO,1.0,0.7696354433134882,1.0,0.9999999999,0.8584428133650606
4,34,5,recursive_1000_200,vetorial,AGULHA NO PALHEIRO,1.0,0.9968327696790878,1.0,0.9999999999,0.9124896445137564
4,35,5,recursive_1000_200,vetorial,AGULHA NO PALHEIRO,1.0,0.9170688681417328,1.0,0.9999999999,0.7134900638098346
4,36,5,recursive_1000_200,vetorial,AGULHA NO PALHEIRO,1.0,0.7087463800073796,1.0,0.9999999999,0.9506676034494426
4,37,5,recursive_1000_200,vetorial,AGULHA NO PALHEIRO,1.0,0.6111167118215644,1.0,0.9999999999,0.9416816642746276
4,38,5,recursive_1000_200,vetorial,AGULHA NO PALHEIRO,0.6666666666666666,0.8747838522479457,1.0,0.9999999999,0.7982344991362381
4,39,5,recursive_1000_200,vetorial,AGULHA NO PALHEIRO,1.0,0.997411552023614,1.0,0.9999999999,0.871262195439003
4,40,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,0.8,0.9273882868346698,1.0,0.9999999999,0.7117785999719034
4,41,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.0,0.0,0.9999999999,0.28771313537957
4,42,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,0.5,0.0,0.0,0.0,0.228274587684974
4,43,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.5012744583998598,1.0,0.9999999999,0.8369522234087436
4,44,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.8882494228712178,0.0,0.9999999999,0.6041659786630534
4,45,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,0.6666666666666666,0.5649910383926211,0.0,0.9999999999,0.6605625470314431
4,46,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.961243251096682,1.0,0.9999999999,0.8290068762986622
4,47,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,0.5,0.0,0.0,0.9999999999,0.3619535977027853
4,48,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,0.75,0.9563153644880312,1.0,0.9999999999,0.7595950122814242
4,49,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9247119121111051,1.0,0.9999999999,0.8456975307637556
4,50,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9336041567328822,1.0,0.9999999999,0.6782265025301696
4,51,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.7675855851598525,1.0,0.9999999999,0.6484881955177197
4,52,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.960580025976964,1.0,0.9999999999,0.7073225733950081
4,53,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.8339053389970754,1.0,0.9999999999,0.6409524796916808
4,54,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9187261545654763,1.0,0.9999999999,0.865883967130335
4,55,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.6655648087522299,0.0,0.9999999999,0.5789794600000233
4,56,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9108151612172324,1.0,0.9999999999,0.9214494650926854
4,57,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,0.75,0.0,1.0,0.9999999999,0.746207043645043
4,58,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,0.0,0.0,0.0,0.9999999999,0.3169525537830538
4,59,5,recursive_1000_200,vetorial,DEPENDENTE DE HISTÓRICO,1.0,0.9177757406285684,0.5,0.9999999999,0.8056790088920329
5,0,5,recursive_1000_200,hibrida,FATUAL,1.0,0.9914884716008886,1.0,0.9999999999,0.8896148517799178
5,1,5,recursive_1000_200,hibrida,FATUAL,0.5,0.0,0.0,0.0,0.2825969282842713
5,2,5,recursive_1000_200,hibrida,FATUAL,1.0,1.0,1.0,0.9999999999,0.9825554314261494
5,3,5,recursive_1000_200,hibrida,FATUAL,0.5,0.9973902284244116,1.0,0.9999999999,0.9008887024384724
5,4,5,recursive_1000_200,hibrida,FATUAL,1.0,0.995366339769926,1.0,0.9999999999,0.9068452102576748
5,5,5,recursive_1000_200,hibrida,FATUAL,1.0,0.746768213438382,0.5,0.9999999999,0.7237529086913759
5,6,5,recursive_1000_200,hibrida,FATUAL,1.0,0.9999999999999996,0.5,0.9999999999,0.8618029033403551
5,7,5,recursive_1000_200,hibrida,FATUAL,0.5,0.994886925888154,1.0,0.9999999999,0.8442746670353636
5,8,5,recursive_1000_200,hibrida,FATUAL,0.6666666666666666,0.9773364630701784,1.0,0.9999999999,0.9044269454579978
5,9,5,recursive_1000_200,hibrida,FATUAL,1.0,0.9972968670998038,1.0,0.9999999999,0.8881291739580931
5,10,5,recursive_1000_200,hibrida,SÍNTESE,0.7142857142857143,0.9664233449935984,0.0,0.9999999999,0.8223953364299315
5,11,5,recursive_1000_200,hibrida,SÍNTESE,1.0,0.9422314510883586,1.0,0.9999999999,0.8350226157263549
5,12,5,recursive_1000_200,hibrida,SÍNTESE,1.0,0.9794927547984869,1.0,0.9999999999,0.8096916158592055
5,13,5,recursive_1000_200,hibrida,SÍNTESE,1.0,0.8759197892454194,1.0,0.9999999999,0.7559213007332651
5,14,5,recursive_1000_200,hibrida,SÍNTESE,1.0,0.9999986097090722,1.0,0.9999999999,0.896731614855826
5,15,5,recursive_1000_200,hibrida,SÍNTESE,1.0,0.993400809053518,0.5555555555555556,0.9999999999,0.8259161177505003
5,16,5,recursive_1000_200,hibrida,SÍNTESE,1.0,0.9080675818229887,1.0,0.9999999999,0.8043968208647176
5,17,5,recursive_1000_200,hibrida,SÍNTESE,1.0,0.9448904279498548,0.7272727272727273,0.9999999999,0.7945050457131572
5,18,5,recursive_1000_200,hibrida,SÍNTESE,0.8,0.8675833333413053,0.3333333333333333,0.9999999999,0.7102342596651996
5,19,5,recursive_1000_200,hibrida,SÍNTESE,1.0,0.9999999999999994,1.0,0.9999999999,0.8404866162221156
